	-1.246437066079909e+00
	-3.656036879317587e+00
	-1.192280199564841e-01

 139	1.013984471966628e-04
	-1.245972355165452e+00
	-3.654341673120292e+00
	-1.238958682167248e-01

 140	1.014084471966628e-04
	-1.245362530410620e+00
	-3.653192132835703e+00
	-1.285499012572986e-01

 141	1.014184471966628e-04
	-1.244900614881797e+00
	-3.651506198185080e+00
	-1.331901659455594e-01

 142	1.014284471966628e-04
	-1.244294883443312e+00
	-3.650360884127084e+00
	-1.378166948032424e-01

 143	1.014384471966628e-04
	-1.243835750740315e+00
	-3.648684145641111e+00
	-1.424295344173077e-01

 144	1.014484471966628e-04
	-1.243234092419017e+00
	-3.647543008415604e+00
	-1.470287170999800e-01

 145	1.014584471966627e-04
	-1.242777730014874e+00
	-3.645875390694451e+00
	-1.516142891595620e-01

 146	1.014684471966627e-04
	-1.242180124955417e+00
	-3.644738380491011e+00
	-1.561862826992626e-01

 147	1.014784471966627e-04
	-1.241726520378932e+00
	-3.643079808057240e+00
	-1.607447437503202e-01

 148	1.014884471966627e-04
	-1.241132949052403e+00
	-3.641946874666608e+00
	-1.652897042075105e-01

 149	1.014984471966627e-04
	-1.240682089909372e+00
	-3.640297271909800e+00
	-1.698212098264813e-01

 150	1.015084471966627e-04
	-1.240092533097881e+00
	-3.639168364735817e+00
	-1.743392922942357e-01

 151	1.015184471966627e-04
	-1.239644407090178e+00
	-3.637527655859460e+00
	-1.788439970921947e-01

 152	1.015284471966627e-04
	-1.239058845873682e+00
	-3.636402723926828e+00
	-1.833353557003159e-01

 153	1.015384471966627e-04
	-1.238613440817268e+00
	-3.634770832899480e+00
	-1.878134133270493e-01

 154	1.015484471966627e-04
	-1.238031856561792e+00
	-3.633649824855974e+00
	-1.922782012460895e-01

 155	1.015584471966627e-04
	-1.237589160402843e+00
	-3.632026675363564e+00
	-1.967297643940804e-01

 156	1.015684471966627e-04
	-1.237011534750808e+00
	-3.630909539479190e+00
	-2.011681338392841e-01

 157	1.015784471966627e-04
	-1.236571535580971e+00
	-3.629295054880569e+00
	-2.055933542476200e-01

 158	1.015884471966627e-04
	-1.235997850442552e+00
	-3.628181739041382e+00
	-2.100054564827802e-01

 159	1.015984471966627e-04
	-1.235560536512861e+00
	-3.626575842324864e+00
	-2.144044849409599e-01

 160	1.016084471966627e-04
	-1.234990774059217e+00
	-3.625466294024340e+00
	-2.187904702821752e-01

 161	1.016184471966627e-04
	-1.234556133793057e+00
	-3.623868907765863e+00
	-2.231634566338276e-01

 162	1.016284471966627e-04
	-1.233990276450444e+00
	-3.622763074091506e+00
	-2.275234744531773e-01

 163	1.016384471966627e-04
	-1.233558298455950e+00
	-3.621174120414511e+00
	-2.318705675996942e-01

 164	1.016484471966626e-04
	-1.232996328901235e+00
	-3.620071948031744e+00
	-2.362047663288105e-01

 165	1.016584471966626e-04
	-1.232567001982261e+00
	-3.618491348566068e+00
	-2.405261142328681e-01

 166	1.016684471966626e-04
	-1.232008903139880e+00
	-3.617392783699629e+00
	-2.448346413664106e-01

 167	1.016784471966626e-04
	-1.231582216307038e+00
	-3.615820459542840e+00
	-2.491303910553979e-01

 168	1.016884471966626e-04
	-1.231027971346262e+00
	-3.614725447953179e+00
	-2.534133931544278e-01

 169	1.016984471966626e-04
	-1.230603913826839e+00
	-3.613161319630451e+00
	-2.576836907237690e-01

 170	1.017084471966626e-04
	-1.230053506161031e+00
	-3.612069806589829e+00
	-2.619413134190132e-01

 171	1.017184471966626e-04
	-1.229632067408707e+00
	-3.610513794014595e+00
	-2.661863040353811e-01

 172	1.017284471966626e-04
	-1.229085480694436e+00
	-3.609425724277393e+00
	-2.704186920303915e-01

 173	1.017384471966626e-04
	-1.228666650398674e+00
	-3.607877746711662e+00
	-2.746385199348120e-01

 174	1.017484471966626e-04
	-1.228123868536643e+00
	-3.606793064484482e+00
	-2.788458170090071e-01

 175	1.017584471966626e-04
	-1.227707636631471e+00
	-3.605253040497808e+00
	-2.830406255198423e-01

 176	1.017684471966626e-04
	-1.227168643767763e+00
	-3.604171689405304e+00
	-2.872229745314341e-01

 177	1.017784471966626e-04
	-1.226755000440426e+00
	-3.602639536833251e+00
	-2.913929060472515e-01

 178	1.017884471966626e-04
	-1.226219780968741e+00
	-3.601561459881715e+00
	-2.955504489360474e-01

 179	1.017984471966626e-04
	-1.225808716668637e+00
	-3.600037095784388e+00
	-2.996956449383630e-01

 180	1.018084471966626e-04
	-1.225277255232927e+00
	-3.598962235321761e+00
	-3.038285227284478e-01

 181	1.018184471966626e-04
	-1.224868760679497e+00
	-3.597445575938420e+00
	-3.079491237843341e-01

 182	1.018284471966626e-04
	-1.224341042178148e+00
	-3.596373873613495e+00
	-3.120574765866051e-01

 183	1.018384471966626e-04
	-1.223935108369714e+00
	-3.594864834318463e+00
	-3.161536223511723e-01

 184	1.018484471966625e-04
	-1.223411117959364e+00
	-3.593796231034453e+00
	-3.202375893657528e-01

 185	1.018584471966625e-04
	-1.223007736181540e+00
	-3.592294726289861e+00
	-3.243094185844813e-01

 186	1.018684471966625e-04
	-1.222487459282739e+00
	-3.591229162158227e+00
	-3.283691381029814e-01

 187	1.018784471966625e-04
	-1.222086621116543e+00
	-3.589735105463880e+00
	-3.324167886139167e-01

 188	1.018884471966625e-04
	-1.221570043419136e+00
	-3.588672519752367e+00
	-3.364523980215495e-01

 189	1.018984471966625e-04
	-1.221171740750106e+00
	-3.587185823595700e+00
	-3.404760067573340e-01

 190	1.019084471966625e-04
	-1.220658848219758e+00
	-3.586126154674775e+00
	-3.444876425348693e-01

 191	1.019184471966625e-04
	-1.220263073246609e+00
	-3.584646730476532e+00
	-3.484873455246276e-01

 192	1.019284471966625e-04
	-1.219753852132308e+00
	-3.583589915763268e+00
	-3.524751432501927e-01

 193	1.019384471966625e-04
	-1.219360597375894e+00
	-3.582117673820820e+00
	-3.564510756212340e-01

 194	1.019484471966625e-04
	-1.218855034217135e+00
	-3.581063649716730e+00
	-3.604151699719300e-01

 195	1.019584471966625e-04
	-1.218464292530277e+00
	-3.579598499145767e+00
	-3.643674659512910e-01

 196	1.019684471966625e-04
	-1.217962374166320e+00
	-3.578547200975053e+00
	-3.683079907046438e-01

 197	1.019784471966625e-04
	-1.217574138743152e+00
	-3.577089049646007e+00
	-3.722367836204352e-01

 198	1.019884471966625e-04
	-1.217075852321619e+00
	-3.576040411586147e+00
	-3.761538716556525e-01

 199	1.019984471966625e-04
	-1.216690116708171e+00
	-3.574589166059305e+00
	-3.800592939382286e-01

 200	1.020084471966625e-04
	-1.216195449695424e+00
	-3.573543121070918e+00
	-3.839530772372597e-01

 201	1.020184471966625e-04
	-1.215812207799906e+00
	-3.572098686525745e+00
	-3.878352604201707e-01

 202	1.020284471966625e-04
	-1.215321147991604e+00
	-3.571055166276475e+00
	-3.917058700685638e-01

 203	1.020384471966624e-04
	-1.214940394095970e+00
	-3.569617446439098e+00
	-3.955649447893088e-01

 204	1.020484471966624e-04
	-1.214452929628659e+00
	-3.568576381224124e+00
	-3.994125109768505e-01

 205	1.020584471966624e-04
	-1.214074658400104e+00
	-3.567145278288553e+00
	-4.032486069774026e-01

 206	1.020684471966624e-04
	-1.213590777763313e+00
	-3.566106596945390e+00
	-4.070732589985209e-01

 207	1.020784471966624e-04
	-1.213214984267166e+00
	-3.564682011492297e+00
	-4.108865051256179e-01

 208	1.020884471966624e-04
	-1.212734676316676e+00
	-3.563645641311831e+00
	-4.146883713795653e-01

 209	1.020984471966624e-04
	-1.212361356029184e+00
	-3.562227472219937e+00
	-4.184788955847596e-01

 210	1.021084471966624e-04
	-1.211884610001149e+00
	-3.561193338851867e+00
	-4.222581035755208e-01

 211	1.021184471966624e-04
	-1.211513758823261e+00
	-3.559781483204746e+00
	-4.260260329149599e-01

 212	1.021284471966624e-04
	-1.211040564349045e+00
	-3.558749510556765e+00
	-4.297827092509032e-01

 213	1.021384471966624e-04
	-1.210672178621927e+00
	-3.557343863546318e+00
	-4.335281698848412e-01

 214	1.021484471966624e-04
	-1.210202525744124e+00
	-3.556313973678016e+00
	-4.372624402780874e-01

 215	1.021584471966624e-04
	-1.209836602264053e+00
	-3.554914428497354e+00
	-4.409855574701096e-01

 216	1.021684471966624e-04
	-1.209370481453554e+00
	-3.553886541507417e+00
	-4.446975467356058e-01

 217	1.021784471966624e-04
	-1.209007017489229e+00
	-3.552492989241220e+00
	-4.483984448515455e-01

 218	1.021884471966624e-04
	-1.208544419663119e+00
	-3.551467023147089e+00
	-4.520882769058150e-01

 219	1.021984471966624e-04
	-1.208183412973254e+00
	-3.550079352652400e+00
	-4.557670794123352e-01

 220	1.022084471966624e-04
	-1.207724329514436e+00
	-3.549055223263918e+00
	-4.594348772719026e-01

 221	1.022184471966624e-04
	-1.207365778366728e+00
	-3.547673321043934e+00
	-4.630917067347546e-01

 222	1.022284471966623e-04
	-1.206910201144298e+00
	-3.546650941827592e+00
	-4.667375925142108e-01

 223	1.022384471966623e-04
	-1.206554104335637e+00
	-3.545274691897127e+00
	-4.703725705961053e-01

 224	1.022484471966623e-04
	-1.206102025727031e+00
	-3.544253973832797e+00
	-4.739966655057994e-01

 225	1.022584471966623e-04
	-1.205748382605191e+00
	-3.542883257575133e+00
	-4.776099129639100e-01

 226	1.022684471966623e-04
	-1.205299795519498e+00
	-3.541864109002808e+00
	-4.812123373072437e-01

 227	1.022784471966623e-04
	-1.204948606006105e+00
	-3.540498805016381e+00
	-4.848039739902892e-01

 228	1.022884471966623e-04
	-1.204503503909142e+00
	-3.539481131473544e+00
	-4.883848471605901e-01

 229	1.022984471966623e-04
	-1.204154768524491e+00
	-3.538121115409045e+00
	-4.919549920054882e-01

 230	1.023084471966623e-04
	-1.203713145465224e+00
	-3.537104819456333e+00
	-4.955144324824250e-01

 231	1.023184471966623e-04
	-1.203366865354524e+00
	-3.535749963841711e+00
	-4.990632035104645e-01

 232	1.023284471966623e-04
	-1.202928715994082e+00
	-3.534734944879272e+00
	-5.026013288559890e-01

 233	1.023384471966623e-04
	-1.202584892955884e+00
	-3.533385118933846e+00
	-5.061288431685331e-01

 234	1.023484471966623e-04
	-1.202150212597328e+00
	-3.532371273001789e+00
	-5.096457700223120e-01

 235	1.023584471966623e-04
	-1.201808849113768e+00
	-3.531026342436446e+00
	-5.131521437959501e-01

 236	1.023684471966623e-04
	-1.201377633735024e+00
	-3.530013562004948e+00
	-5.166479878702468e-01

 237	1.023784471966623e-04
	-1.201038733004113e+00
	-3.528673388808265e+00
	-5.201333363513965e-01

 238	1.023884471966623e-04
	-1.200610979292912e+00
	-3.527661562552209e+00
	-5.236082124253740e-01

 239	1.023984471966623e-04
	-1.200274545263510e+00
	-3.526326004762245e+00
	-5.270726499242766e-01

 240	1.024084471966623e-04
	-1.199850250654213e+00
	-3.525315017318631e+00
	-5.305266718376807e-01

 241	1.024184471966622e-04
	-1.199516288063342e+00
	-3.523983928777610e+00
	-5.339703117217582e-01

 242	1.024284471966622e-04
	-1.199095450777289e+00
	-3.522973660488359e+00
	-5.374035923679341e-01

 243	1.024384471966622e-04
	-1.198763965189983e+00
	-3.521646890579051e+00
	-5.408265470544547e-01

 244	1.024484471966622e-04
	-1.198346584278086e+00
	-3.520637217213528e+00
	-5.442391983726482e-01

 245	1.024584471966622e-04
	-1.198017582130962e+00
	-3.519314610578567e+00
	-5.476415793206582e-01

 246	1.024684471966622e-04
	-1.197603657519386e+00
	-3.518305403036161e+00
	-5.510337122875688e-01

 247	1.024784471966622e-04
	-1.197277146166541e+00
	-3.516986799273560e+00
	-5.544156299890353e-01

 248	1.024884471966622e-04
	-1.196866678706398e+00
	-3.515977923266417e+00
	-5.577873546095318e-01

 249	1.024984471966622e-04
	-1.196542666469397e+00
	-3.514663156604527e+00
	-5.611489185796374e-01

 250	1.025084471966622e-04
	-1.196135657989194e+00
	-3.513654472314067e+00
	-5.645003438766190e-01

 251	1.025184471966622e-04
	-1.195814154210581e+00
	-3.512343371260831e+00
	-5.678416626431511e-01

 252	1.025284471966622e-04
	-1.195410607573616e+00
	-3.511334732971709e+00
	-5.711728966464422e-01

 253	1.025384471966622e-04
	-1.195091622674792e+00
	-3.510027119938240e+00
	-5.744940777382039e-01

 254	1.025484471966622e-04
	-1.194691541839623e+00
	-3.509018375640835e+00
	-5.778052274724654e-01

 255	1.025584471966622e-04
	-1.194375087383123e+00
	-3.507714066535416e+00
	-5.811063774066376e-01

 256	1.025684471966622e-04
	-1.193978477470006e+00
	-3.506705057502256e+00
	-5.843975488781674e-01

 257	1.025784471966622e-04
	-1.193664566226363e+00
	-3.505403861292220e+00
	-5.876787731465449e-01

 258	1.025884471966622e-04
	-1.193271433587714e+00
	-3.504394421618137e+00
